name,os,arch,timeout,run_type,launcher,dist_ut_port,ENVS,conditions
test_allgather,linux,gpu;rocm,120,DIST,test_runner.py,20069,http_proxy=;https_proxy=,
test_allreduce,linux,gpu;rocm,120,DIST,test_runner.py,20071,http_proxy=;https_proxy=,
test_broadcast,linux,gpu;rocm,120,DIST,test_runner.py,20073,http_proxy=;https_proxy=,
test_c_concat,linux,gpu;rocm,120,DIST,test_runner.py,20075,http_proxy=;https_proxy=,
test_c_identity,linux,gpu;rocm,120,DIST,test_runner.py,20077,http_proxy=;https_proxy=,
test_c_split,linux,gpu;rocm,120,DIST,test_runner.py,20079,http_proxy=;https_proxy=,
test_collective_allgather_api,linux,gpu;rocm,300,DIST,test_runner.py,20081,http_proxy=;https_proxy=,
test_collective_allgather_object_api,linux,gpu;rocm,120,DIST,test_runner.py,20083,http_proxy=;https_proxy=,
test_collective_allreduce_api,linux,gpu;rocm,120,DIST,test_runner.py,20085,http_proxy=;https_proxy=,
test_collective_alltoall_api,linux,gpu;rocm,120,DIST,test_runner.py,20087,http_proxy=;https_proxy=,
test_collective_alltoall_single,linux,gpu;rocm,350,DIST,dist_test.sh,20089,http_proxy=;https_proxy=,
test_collective_barrier_api,linux,gpu;rocm,300,DIST,test_runner.py,20091,http_proxy=;https_proxy=,
test_collective_batch_isend_irecv,linux,gpu;rocm,350,DIST,dist_test.sh,20093,http_proxy=;https_proxy=,
test_collective_broadcast_api,linux,gpu;rocm,120,DIST,test_runner.py,20095,http_proxy=;https_proxy=,
test_collective_cpu_barrier_with_gloo,linux,gpu;rocm,300,DIST,test_runner.py,20097,http_proxy=;https_proxy=,
test_collective_global_gather,linux,gpu;rocm,200,DIST,test_runner.py,20099,http_proxy=;https_proxy=,
test_collective_global_scatter,linux,gpu;rocm,200,DIST,test_runner.py,20101,http_proxy=;https_proxy=,
test_collective_optimizer,linux,gpu;rocm,300,DIST,test_runner.py,20103,http_proxy=;https_proxy=,
test_collective_process_group,linux,gpu;rocm,350,DIST,dist_test.sh,20105,http_proxy=;https_proxy=,
test_collective_reduce,linux,gpu;rocm,300,DIST,test_runner.py,20107,http_proxy=;https_proxy=,
test_collective_reduce_api,linux,gpu;rocm,300,DIST,test_runner.py,20109,http_proxy=;https_proxy=,
test_collective_reduce_scatter,linux,gpu;rocm,350,DIST,dist_test.sh,20111,http_proxy=;https_proxy=,
test_collective_scatter,linux,gpu;rocm,300,DIST,test_runner.py,20113,http_proxy=;https_proxy=,
test_collective_scatter_api,linux,gpu;rocm,300,DIST,test_runner.py,20115,http_proxy=;https_proxy=,
test_collective_sendrecv,linux,gpu;rocm,300,DIST,test_runner.py,20117,http_proxy=;https_proxy=,
test_collective_sendrecv_api,linux,gpu;rocm,120,DIST,test_runner.py,20119,http_proxy=;https_proxy=,
test_collective_split_col_linear,linux,gpu;rocm,300,DIST,test_runner.py,20121,http_proxy=;https_proxy=,
test_collective_split_embedding,linux,gpu;rocm,300,DIST,dist_test.sh,20123,http_proxy=;https_proxy=,
test_collective_split_embedding_none_divisible,linux,gpu;rocm,300,DIST,test_runner.py,20125,http_proxy=;https_proxy=,
test_collective_split_row_linear,linux,gpu;rocm,300,DIST,test_runner.py,20127,http_proxy=;https_proxy=,
test_collective_wait,linux,gpu;rocm,300,DIST,test_runner.py,20129,http_proxy=;https_proxy=,
test_reducescatter,linux,gpu;rocm,120,DIST,test_runner.py,20131,http_proxy=;https_proxy=,
test_reducescatter_api,linux,gpu;rocm,120,DIST,test_runner.py,20133,http_proxy=;https_proxy=,
test_eager_dist_api,linux,gpu;rocm,121,DIST,test_runner.py,20135,http_proxy=;https_proxy=,
test_new_group_api,linux,gpu;rocm,122,DIST,test_runner.py,20137,http_proxy=;https_proxy=,
